location,date,vaccine,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters
Guatemala,2/25/21,Moderna,0,0,0,
Guatemala,2/27/21,Moderna,2224,2224,0,
Guatemala,3/1/21,Moderna,2427,2427,0,
Guatemala,3/11/21,"Moderna, Oxford/AstraZeneca",19947,19947,0,
Guatemala,3/12/21,"Moderna, Oxford/AstraZeneca",28534,28534,0,
Guatemala,3/13/21,"Moderna, Oxford/AstraZeneca",30890,30890,0,
Guatemala,3/14/21,"Moderna, Oxford/AstraZeneca",34217,34217,0,
Guatemala,3/15/21,"Moderna, Oxford/AstraZeneca",42330,42330,0,
Guatemala,3/16/21,"Moderna, Oxford/AstraZeneca",48130,48130,0,
Guatemala,3/17/21,"Moderna, Oxford/AstraZeneca",55060,55060,0,
Guatemala,3/18/21,"Moderna, Oxford/AstraZeneca",60182,60182,0,
Guatemala,3/19/21,"Moderna, Oxford/AstraZeneca",66399,66399,0,
Guatemala,3/20/21,"Moderna, Oxford/AstraZeneca",68852,68852,0,
Guatemala,3/21/21,"Moderna, Oxford/AstraZeneca",69266,69266,0,
Guatemala,3/22/21,"Moderna, Oxford/AstraZeneca",72405,72405,0,
Guatemala,3/23/21,"Moderna, Oxford/AstraZeneca",78350,78350,0,
Guatemala,3/24/21,"Moderna, Oxford/AstraZeneca",83076,83076,0,
Guatemala,3/25/21,"Moderna, Oxford/AstraZeneca",88694,88694,0,
Guatemala,3/26/21,"Moderna, Oxford/AstraZeneca",91918,91918,0,
Guatemala,3/27/21,"Moderna, Oxford/AstraZeneca",93601,93231,370,
Guatemala,3/28/21,"Moderna, Oxford/AstraZeneca",94272,93902,370,
Guatemala,3/29/21,"Moderna, Oxford/AstraZeneca",98920,98402,518,
Guatemala,3/30/21,"Moderna, Oxford/AstraZeneca",104919,103959,960,
Guatemala,3/31/21,"Moderna, Oxford/AstraZeneca",108165,106973,1192,
Guatemala,4/1/21,"Moderna, Oxford/AstraZeneca",110438,109246,1192,
Guatemala,4/2/21,"Moderna, Oxford/AstraZeneca",112751,111559,1192,
Guatemala,4/3/21,"Moderna, Oxford/AstraZeneca",114511,113319,1192,
Guatemala,4/4/21,"Moderna, Oxford/AstraZeneca",116221,115029,1192,
Guatemala,4/5/21,"Moderna, Oxford/AstraZeneca",119558,118325,1233,
Guatemala,4/6/21,"Moderna, Oxford/AstraZeneca",123473,121848,1625,
Guatemala,4/7/21,"Moderna, Oxford/AstraZeneca",127945,126320,1625,
Guatemala,4/8/21,"Moderna, Oxford/AstraZeneca",132611,130985,1626,
Guatemala,4/9/21,"Moderna, Oxford/AstraZeneca",137716,136077,1639,
Guatemala,4/10/21,"Moderna, Oxford/AstraZeneca",139010,137371,1639,
Guatemala,4/11/21,"Moderna, Oxford/AstraZeneca",139490,137851,1639,
Guatemala,4/12/21,"Moderna, Oxford/AstraZeneca",143488,141766,1722,
Guatemala,4/13/21,"Moderna, Oxford/AstraZeneca",147614,145795,1819,
Guatemala,4/14/21,"Moderna, Oxford/AstraZeneca",150898,149078,1820,
Guatemala,4/15/21,"Moderna, Oxford/AstraZeneca",154556,152733,1823,
Guatemala,4/16/21,"Moderna, Oxford/AstraZeneca",157745,155919,1826,
Guatemala,4/17/21,"Moderna, Oxford/AstraZeneca",157799,155973,1826,
Guatemala,4/18/21,"Moderna, Oxford/AstraZeneca",157800,155974,1826,
Guatemala,4/19/21,"Moderna, Oxford/AstraZeneca",158918,157092,1826,
Guatemala,4/20/21,"Moderna, Oxford/AstraZeneca",160370,158543,1827,
Guatemala,4/21/21,"Moderna, Oxford/AstraZeneca",162110,160282,1828,
Guatemala,4/22/21,"Moderna, Oxford/AstraZeneca",163438,161608,1830,
Guatemala,4/23/21,"Moderna, Oxford/AstraZeneca",165271,163431,1840,
Guatemala,4/26/21,"Moderna, Oxford/AstraZeneca",166209,164368,1841,
Guatemala,4/27/21,"Moderna, Oxford/AstraZeneca",167447,165549,1898,
Guatemala,4/28/21,"Moderna, Oxford/AstraZeneca",168367,166469,1898,
Guatemala,4/29/21,"Moderna, Oxford/AstraZeneca",170109,168211,1898,
Guatemala,4/30/21,"Moderna, Oxford/AstraZeneca",170833,168935,1898,
Guatemala,5/1/21,"Moderna, Oxford/AstraZeneca",171267,169369,1898,
Guatemala,5/2/21,"Moderna, Oxford/AstraZeneca",171695,169797,1898,
Guatemala,5/3/21,"Moderna, Oxford/AstraZeneca",172490,170591,1899,
Guatemala,5/4/21,"Moderna, Oxford/AstraZeneca",176102,174152,1950,
Guatemala,5/5/21,"Moderna, Oxford/AstraZeneca",182332,180072,2260,
Guatemala,5/6/21,"Moderna, Oxford/AstraZeneca",191128,188671,2457,
Guatemala,5/7/21,"Moderna, Oxford/AstraZeneca",204328,201836,2492,
Guatemala,5/8/21,"Moderna, Oxford/AstraZeneca",206951,204459,2492,
Guatemala,5/10/21,"Moderna, Oxford/AstraZeneca",217348,214830,2518,
Guatemala,5/11/21,"Moderna, Oxford/AstraZeneca",232949,230431,2518,
Guatemala,5/12/21,"Moderna, Oxford/AstraZeneca",245772,243251,2521,
Guatemala,5/13/21,"Moderna, Oxford/AstraZeneca",259768,257247,2521,
Guatemala,5/14/21,"Moderna, Oxford/AstraZeneca",274434,271912,2522,
Guatemala,5/15/21,"Moderna, Oxford/AstraZeneca",276843,274321,2522,
Guatemala,5/16/21,"Moderna, Oxford/AstraZeneca",279902,277380,2522,
Guatemala,5/17/21,"Moderna, Oxford/AstraZeneca",293643,291108,2535,
